Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    (140) naming -> naming [ . disjunction ]
    (114) disjunction -> . conjunction OR conjunction
    (115) disjunction -> . conjunction
    (116) conjunction -> . negation AND negation
    (117) conjunction -> . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    naming                         shift and go to state 246
    disjunction                    shift and go to state 300
    conjunction                    shift and go to state 236
    negation                       shift and go to state 237
    comparison                     shift and go to state 239
    expr                           shift and go to state 240
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 259

    (148) atom -> [ arg_list . ]

    ]               shift and go to state 301


state 260

    (157) arg_list -> disjunction .
    (158) arg_list -> disjunction . , arg_list

    ]               reduce using rule 157 (arg_list -> disjunction .)
    )               reduce using rule 157 (arg_list -> disjunction .)
    ,               shift and go to state 302


state 261

    (159) arg_list -> epsilon .

    ]               reduce using rule 159 (arg_list -> epsilon .)
    )               reduce using rule 159 (arg_list -> epsilon .)


state 262

    (107) loop_stmt -> LOOP loop_init . , loop_condition , loop_set { stmt_list }

    ,               shift and go to state 303


state 263

    (108) loop_init -> var_stmt .

    ,               reduce using rule 108 (loop_init -> var_stmt .)


state 264

    (109) loop_init -> epsilon .

    ,               reduce using rule 109 (loop_init -> epsilon .)


state 265

    (101) var_stmt -> accessing . = disjunction

    =               shift and go to state 257


state 266

    (152) word -> ID .

    .               reduce using rule 152 (word -> ID .)
    =               reduce using rule 152 (word -> ID .)
    [               reduce using rule 152 (word -> ID .)
    *               reduce using rule 152 (word -> ID .)
    /               reduce using rule 152 (word -> ID .)
    %               reduce using rule 152 (word -> ID .)
    INTDIV          reduce using rule 152 (word -> ID .)
    EQ              reduce using rule 152 (word -> ID .)
    NEQ             reduce using rule 152 (word -> ID .)
    GE              reduce using rule 152 (word -> ID .)
    LE              reduce using rule 152 (word -> ID .)
    >               reduce using rule 152 (word -> ID .)
    <               reduce using rule 152 (word -> ID .)
    +               reduce using rule 152 (word -> ID .)
    -               reduce using rule 152 (word -> ID .)
    AND             reduce using rule 152 (word -> ID .)
    OR              reduce using rule 152 (word -> ID .)
    ;               reduce using rule 152 (word -> ID .)
    {               reduce using rule 152 (word -> ID .)
    ,               reduce using rule 152 (word -> ID .)
    ]               reduce using rule 152 (word -> ID .)
    )               reduce using rule 152 (word -> ID .)
    }               reduce using rule 152 (word -> ID .)


state 267

    (151) accessing -> word . . accessing
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    ID              shift and go to state 266
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    word                           shift and go to state 214
    accessing                      shift and go to state 304

state 268

    (142) naming -> ID ( . arg_list )
    (157) arg_list -> . disjunction
    (158) arg_list -> . disjunction , arg_list
    (159) arg_list -> . epsilon
    (114) disjunction -> . conjunction OR conjunction
    (115) disjunction -> . conjunction
    (2) epsilon -> .
    (116) conjunction -> . negation AND negation
    (117) conjunction -> . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    )               reduce using rule 2 (epsilon -> .)
    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    arg_list                       shift and go to state 305
    disjunction                    shift and go to state 260
    epsilon                        shift and go to state 261
    conjunction                    shift and go to state 236
    negation                       shift and go to state 237
    comparison                     shift and go to state 239
    expr                           shift and go to state 240
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 269

    (147) atom -> ( expr . )
    (127) expr -> expr . + term
    (128) expr -> expr . - term

    )               shift and go to state 306
    +               shift and go to state 287
    -               shift and go to state 288


state 270

    (66) worldsize -> INFINITE { worldsizeprop worldsizeprop } .

    SIZE            reduce using rule 66 (worldsize -> INFINITE { worldsizeprop worldsizeprop } .)
    TERRAIN         reduce using rule 66 (worldsize -> INFINITE { worldsizeprop worldsizeprop } .)
    }               reduce using rule 66 (worldsize -> INFINITE { worldsizeprop worldsizeprop } .)


state 271

    (75) terrainprop -> ID AT { NUMBER . terrainposn_list }
    (76) terrainposn_list -> . NUMBER terrainposn_list
    (77) terrainposn_list -> . epsilon
    (2) epsilon -> .

    NUMBER          shift and go to state 307
    }               reduce using rule 2 (epsilon -> .)

    terrainposn_list               shift and go to state 308
    epsilon                        shift and go to state 309

state 272

    (47) decide_stmt -> DECIDE ORGANISM TIME { stmt_list } .

    }               reduce using rule 47 (decide_stmt -> DECIDE ORGANISM TIME { stmt_list } .)


state 273

    (88) func_stmt -> FUNC ID = param_list { stmt_list } .

    FUNC            reduce using rule 88 (func_stmt -> FUNC ID = param_list { stmt_list } .)
    DECIDE          reduce using rule 88 (func_stmt -> FUNC ID = param_list { stmt_list } .)


state 274

    (78) sim_stmt -> SIMULATION { simprop simprop simprop simprop simprop } .

    $end            reduce using rule 78 (sim_stmt -> SIMULATION { simprop simprop simprop simprop simprop } .)


state 275

    (149) atom -> { keyarg_list } .

    [               reduce using rule 149 (atom -> { keyarg_list } .)
    ^               reduce using rule 149 (atom -> { keyarg_list } .)
    @               reduce using rule 149 (atom -> { keyarg_list } .)
    *               reduce using rule 149 (atom -> { keyarg_list } .)
    /               reduce using rule 149 (atom -> { keyarg_list } .)
    %               reduce using rule 149 (atom -> { keyarg_list } .)
    INTDIV          reduce using rule 149 (atom -> { keyarg_list } .)
    EQ              reduce using rule 149 (atom -> { keyarg_list } .)
    NEQ             reduce using rule 149 (atom -> { keyarg_list } .)
    GE              reduce using rule 149 (atom -> { keyarg_list } .)
    LE              reduce using rule 149 (atom -> { keyarg_list } .)
    >               reduce using rule 149 (atom -> { keyarg_list } .)
    <               reduce using rule 149 (atom -> { keyarg_list } .)
    +               reduce using rule 149 (atom -> { keyarg_list } .)
    -               reduce using rule 149 (atom -> { keyarg_list } .)
    AND             reduce using rule 149 (atom -> { keyarg_list } .)
    OR              reduce using rule 149 (atom -> { keyarg_list } .)
    =               reduce using rule 149 (atom -> { keyarg_list } .)
    ;               reduce using rule 149 (atom -> { keyarg_list } .)
    {               reduce using rule 149 (atom -> { keyarg_list } .)
    ,               reduce using rule 149 (atom -> { keyarg_list } .)
    ]               reduce using rule 149 (atom -> { keyarg_list } .)
    )               reduce using rule 149 (atom -> { keyarg_list } .)
    }               reduce using rule 149 (atom -> { keyarg_list } .)


state 276

    (161) keyarg_list -> keyarg , . keyarg_list
    (160) keyarg_list -> . keyarg
    (161) keyarg_list -> . keyarg , keyarg_list
    (162) keyarg_list -> . epsilon
    (163) keyarg -> . disjunction = disjunction
    (2) epsilon -> .
    (114) disjunction -> . conjunction OR conjunction
    (115) disjunction -> . conjunction
    (116) conjunction -> . negation AND negation
    (117) conjunction -> . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    }               reduce using rule 2 (epsilon -> .)
    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    keyarg                         shift and go to state 233
    keyarg_list                    shift and go to state 310
    epsilon                        shift and go to state 234
    disjunction                    shift and go to state 235
    conjunction                    shift and go to state 236
    negation                       shift and go to state 237
    comparison                     shift and go to state 239
    expr                           shift and go to state 240
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 277

    (163) keyarg -> disjunction = . disjunction
    (114) disjunction -> . conjunction OR conjunction
    (115) disjunction -> . conjunction
    (116) conjunction -> . negation AND negation
    (117) conjunction -> . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    disjunction                    shift and go to state 311
    conjunction                    shift and go to state 236
    negation                       shift and go to state 237
    comparison                     shift and go to state 239
    expr                           shift and go to state 240
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 278

    (114) disjunction -> conjunction OR . conjunction
    (116) conjunction -> . negation AND negation
    (117) conjunction -> . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    conjunction                    shift and go to state 312
    negation                       shift and go to state 237
    comparison                     shift and go to state 239
    expr                           shift and go to state 240
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 279

    (116) conjunction -> negation AND . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    negation                       shift and go to state 313
    comparison                     shift and go to state 239
    expr                           shift and go to state 240
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 280

    (118) negation -> NOT comparison .

    AND             reduce using rule 118 (negation -> NOT comparison .)
    OR              reduce using rule 118 (negation -> NOT comparison .)
    =               reduce using rule 118 (negation -> NOT comparison .)
    ;               reduce using rule 118 (negation -> NOT comparison .)
    {               reduce using rule 118 (negation -> NOT comparison .)
    ,               reduce using rule 118 (negation -> NOT comparison .)
    ]               reduce using rule 118 (negation -> NOT comparison .)
    )               reduce using rule 118 (negation -> NOT comparison .)
    }               reduce using rule 118 (negation -> NOT comparison .)


state 281

    (120) comparison -> expr EQ . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    expr                           shift and go to state 314
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 282

    (121) comparison -> expr NEQ . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    expr                           shift and go to state 315
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 283

    (122) comparison -> expr GE . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    expr                           shift and go to state 316
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 284

    (123) comparison -> expr LE . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    expr                           shift and go to state 317
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 285

    (124) comparison -> expr > . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    expr                           shift and go to state 318
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 286

    (125) comparison -> expr < . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    expr                           shift and go to state 319
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 287

    (127) expr -> expr + . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
